GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/20/24 09:17:36 Page 1
Veda2 -- v4.0.0.0
C o m p i l a t i o n


 458   
 459   
 460  OPTION PROFILE=1, SOLVEOPT=REPLACE;
 461  OPTION RESLIM=50000, ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 462   
 463   
 464   
 465  option LP=cplex;
 466   
 467   
 468   
 469  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 470  *OPTION LP=MyOptimizer;
 471   
 472   
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/20/24 09:17:36 Page 2
TIMES -- VERSION 4.8.3
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2024 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file NOTICE-GPLv3.txt).
      *  For further information, visit: <https://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/20/24 09:17:36 Page 3
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
---- 112660 Assignment UC_RHSR       0.000     1.375 SECS    132 MB      2
---- 112687 Assignment VAR_UCT       0.000     1.375 SECS    132 MB      0
---- 112690 Loop                     0.000     1.375 SECS    132 MB 
---- 112697 Assignment UC_RHST       0.000     1.375 SECS    132 MB    476
---- 112724 Assignment VAR_UCRT      0.000     1.375 SECS    132 MB      0
---- 112728 Assignment VAR_UCRT      0.000     1.375 SECS    132 MB     52
---- 112729 Assignment VAR_UCRT      0.000     1.375 SECS    132 MB    420
---- 112730 Assignment VAR_UCRT      0.000     1.375 SECS    132 MB    420
---- 112734 Assignment UC_RHSRT      0.000     1.375 SECS    132 MB    434
---- 112761 Assignment VAR_UCTS      0.000     1.375 SECS    132 MB      0
---- 112764 Loop                     0.000     1.375 SECS    132 MB 
---- 112771 Assignment UC_RHSTS      0.000     1.375 SECS    132 MB      9
---- 112798 Assignment VAR_UCRTS     0.000     1.375 SECS    132 MB      0
---- 112802 Assignment VAR_UCRTS     0.000     1.375 SECS    132 MB     10
---- 112803 Assignment VAR_UCRTS     0.000     1.375 SECS    132 MB     46
---- 112804 Assignment VAR_UCRTS     0.000     1.375 SECS    132 MB     46
---- 112808 Assignment UC_RHSRTS     0.000     1.375 SECS    132 MB     46
---- 112811 Assignment UC_T_EACH     0.000     1.375 SECS    132 MB   1640
---- 112819 Assignment UC_TS_SUM     0.000     1.375 SECS    132 MB    160
---- 112820 Assignment VAR_OBJ       0.000     1.375 SECS    132 MB      0
---- 112821 Assignment VAR_OBJ       0.000     1.375 SECS    132 MB      0
---- 112822 Assignment VAR_OBJ       0.000     1.375 SECS    132 MB      0
---- 112823 Assignment VAR_OBJ       0.000     1.375 SECS    132 MB      0
---- 112824 Assignment VAR_OBJ       0.000     1.375 SECS    132 MB      0
---- 112825 Assignment VAR_OBJ       0.000     1.375 SECS    132 MB      0
---- 112876 IF-ELSE                  0.000     1.375 SECS    132 MB 
---- 112880 Assignment PUTGRP        0.000     1.375 SECS    132 MB      1
---- 112884 Assignment RPC_CONLY     0.000     1.375 SECS    132 MB      0
---- 112886 Assignment RTPCS_VARF    0.000     1.375 SECS    132 MB  325292
---- 112888 Assignment RCS_COMBAL    0.000     1.375 SECS    132 MB  53210
---- 112890 Assignment TRACKPC       0.000     1.375 SECS    132 MB   5305
---- 112891 Assignment RPG_RED       0.000     1.375 SECS    132 MB      1
---- 112892 Other                    0.000     1.375 SECS    132 MB 
---- 112893 Assignment RTP           0.000     1.375 SECS    132 MB  19468
---- 112895 Other                    0.016     1.391 SECS    132 MB 
---- 112896 Assignment TRACKP        0.000     1.391 SECS    132 MB      0
---- 112896 Assignment TRACKP        0.000     1.391 SECS    132 MB     14
---- 112896 Assignment TRACKP        0.000     1.391 SECS    132 MB     14
---- 112897 Assignment RVP_KMAP      0.000     1.391 SECS    132 MB     90
---- 112897 Assignment TRACKP        0.000     1.391 SECS    132 MB      4
---- 112898 Assignment RVP_KMAP      0.000     1.391 SECS    132 MB    214
---- 112899 Clear      RP_XRED       0.000     1.391 SECS    132 MB 
---- 112904 Loop                     0.000     1.391 SECS    132 MB 
---- 112926 Assignment PUTGRP        0.000     1.391 SECS    132 MB      1
---- 112931 Loop                     0.000     1.391 SECS    132 MB 
---- 112951 Assignment PUTGRP        0.000     1.391 SECS    132 MB      1
---- 112951 Assignment Z             0.000     1.391 SECS    132 MB      1
---- 112953 Loop                     0.000     1.391 SECS    132 MB 
---- 112976 Assignment PUTGRP        0.000     1.391 SECS    132 MB      1
---- 112981 IF-ELSE                  0.000     1.391 SECS    132 MB 
---- 113029 Assignment PUTGRP        0.000     1.391 SECS    132 MB      1
---- 113030 Loop                     0.000     1.391 SECS    132 MB 
---- 113050 Assignment PUTGRP        0.000     1.391 SECS    132 MB      1
---- 113051 Loop                     0.000     1.391 SECS    132 MB 
---- 113073 Assignment PUTGRP        0.000     1.391 SECS    132 MB      1
---- 113077 Other                    0.000     1.391 SECS    132 MB 
---- 113078 Loop                     0.000     1.391 SECS    132 MB 
---- 113079 Loop                     0.000     1.391 SECS    132 MB 
---- 113099 Assignment PUTGRP        0.000     1.391 SECS    132 MB      1
---- 113100 Loop                     0.000     1.391 SECS    132 MB 
---- 113120 Clear      TRACKC        0.000     1.391 SECS    132 MB 
---- 113121 Assignment PUTGRP        0.000     1.391 SECS    132 MB      1
---- 113126 Other                    0.000     1.391 SECS    132 MB 
---- 113126 Assignment TRACKPC       0.000     1.391 SECS    132 MB      0
---- 113127 Loop                     0.000     1.391 SECS    132 MB 
---- 113146 Clear      PRC_CG        0.000     1.391 SECS    132 MB 
---- 113147 IF-ELSE                  0.000     1.391 SECS    132 MB 
---- 113148 Assignment PUTGRP        0.000     1.391 SECS    132 MB      1
---- 113149 Assignment PRC_YMAX      0.000     1.391 SECS    132 MB      0
---- 113150 Loop                     0.000     1.391 SECS    132 MB 
---- 113176 Assignment PRC_CG        0.000     1.391 SECS    132 MB      0
---- 113177 Assignment PUTGRP        0.000     1.391 SECS    132 MB      1
---- 113179 Loop                     0.000     1.391 SECS    132 MB 
---- 113199 Assignment PUTGRP        0.000     1.391 SECS    132 MB      1
---- 113200 Other                    0.000     1.391 SECS    132 MB 
---- 113200 Assignment PRC_YMAX      0.000     1.391 SECS    132 MB      0
---- 113201 Loop                     0.000     1.391 SECS    132 MB 
---- 113220 Assignment PUTGRP        0.000     1.391 SECS    132 MB      1
---- 113221 IF-ELSE                  0.000     1.391 SECS    132 MB 
---- 113245 IF-ELSE                  0.000     1.391 SECS    132 MB 
---- 113332 Loop                     0.000     1.391 SECS    132 MB 
---- 113353 Assignment PUTGRP        0.000     1.391 SECS    132 MB      1
---- 113356 Clear      UNCD7         0.000     1.391 SECS    132 MB 
---- 113357 Assignment UNCD7         0.000     1.391 SECS    132 MB      0
---- 113358 Assignment UNCD7         0.000     1.391 SECS    132 MB      0
---- 113359 Assignment UNCD7         0.000     1.391 SECS    132 MB      0
---- 113360 Assignment UNCD7         0.000     1.391 SECS    132 MB      0
---- 113361 Loop                     0.000     1.391 SECS    132 MB 
---- 113384 Clear      RXX           0.000     1.391 SECS    132 MB 
---- 113385 Loop                     0.000     1.391 SECS    132 MB 
---- 113386 Loop                     0.000     1.391 SECS    132 MB 
---- 113406 Clear      RXX           0.000     1.391 SECS    132 MB 
---- 113406 Assignment PUTGRP        0.000     1.391 SECS    132 MB      1
---- 113407 Loop                     0.000     1.391 SECS    132 MB 
---- 113427 Loop                     0.000     1.391 SECS    132 MB 
---- 113448 Assignment PUTGRP        0.000     1.391 SECS    132 MB      1
---- 113450 IF-ELSE                  0.000     1.391 SECS    132 MB 
---- 113477 Assignment PUTGRP        0.000     1.391 SECS    132 MB      1
---- 113479 Clear      UNCD7         0.000     1.391 SECS    132 MB 
---- 113480 Other                    0.000     1.391 SECS    132 MB 
---- 113481 Assignment FSCK          0.000     1.391 SECS    132 MB     12
---- 113482 Loop                     0.000     1.391 SECS    132 MB 
---- 113502 Assignment PUTGRP        0.000     1.391 SECS    132 MB      1
---- 113504 Assignment FSCK          0.000     1.391 SECS    132 MB     12
---- 113505 Loop                     0.000     1.391 SECS    132 MB 
---- 113525 Assignment PUTGRP        0.000     1.391 SECS    132 MB      1
---- 113527 Clear      CG_GRP        0.000     1.391 SECS    132 MB 
---- 113527 Assignment FSCK          0.000     1.391 SECS    132 MB     12
---- 113528 Loop                     0.000     1.391 SECS    132 MB 
---- 113529 Loop                     0.000     1.391 SECS    132 MB 
---- 113530 Loop                     0.000     1.391 SECS    132 MB 
---- 113550 Clear      FSCK          0.000     1.391 SECS    132 MB 
---- 113551 Assignment PUTGRP        0.000     1.391 SECS    132 MB      1
---- 113553 Clear      CG_GRP        0.000     1.391 SECS    132 MB 
---- 113554 Other                    0.000     1.391 SECS    132 MB 
---- 113555 Assignment CG_GRP        0.000     1.391 SECS    132 MB    929
---- 113556 Other                    0.000     1.391 SECS    132 MB 
---- 113557 Assignment CG_GRP        0.000     1.391 SECS    132 MB    988
---- 113558 Other                    0.000     1.391 SECS    132 MB 
---- 113559 Assignment CG_GRP        0.000     1.391 SECS    132 MB     59
---- 113560 Assignment TRACKPC       0.000     1.391 SECS    132 MB     59
---- 113561 Assignment RP_GRP        0.000     1.391 SECS    132 MB    952
---- 113562 Assignment TRACKPC       0.000     1.391 SECS    132 MB    980
---- 113562 Assignment RP_GRP        0.000     1.391 SECS    132 MB     31
---- 113563 Loop                     0.000     1.391 SECS    132 MB 
---- 113564 Loop                     0.000     1.391 SECS    132 MB 
---- 113565 Assignment TRACKPC       0.000     1.391 SECS    132 MB   3393
---- 113566 Assignment TRACKPC       0.000     1.391 SECS    132 MB   3399
---- 113567 Assignment TRACKPC       0.000     1.391 SECS    132 MB   3399
---- 113568 Assignment TRACKPC       0.000     1.391 SECS    132 MB   3399
---- 113569 Assignment TRACKPC       0.000     1.391 SECS    132 MB   5562
---- 113570 Loop                     0.000     1.391 SECS    132 MB 
---- 113571 Loop                     0.015     1.406 SECS    132 MB 
---- 113591 Clear      RP_CCG        0.000     1.406 SECS    132 MB 
---- 113592 Assignment PUTGRP        0.000     1.406 SECS    132 MB      1
---- 113594 Assignment RP_GRP        0.000     1.406 SECS    132 MB     32
---- 113595 Assignment RP_GRP        0.000     1.406 SECS    132 MB     32
---- 113596 Loop                     0.000     1.406 SECS    132 MB 
---- 113616 Assignment PUTGRP        0.000     1.406 SECS    132 MB      1
---- 113617 Clear      RP_GRP        0.000     1.406 SECS    132 MB 
---- 113619 Loop                     0.016     1.422 SECS    132 MB 
---- 113620 Loop                     0.000     1.422 SECS    132 MB 
---- 113640 Assignment PUTGRP        0.000     1.422 SECS    132 MB      1
---- 113642 Loop                     0.000     1.422 SECS    132 MB 
---- 113662 Assignment PUTGRP        0.000     1.422 SECS    132 MB      1
---- 113664 Loop                     0.000     1.422 SECS    132 MB 
---- 113685 Assignment PUTGRP        0.000     1.422 SECS    132 MB      1
---- 113687 Clear      UNCD7         0.000     1.422 SECS    132 MB 
---- 113688 Assignment UNCD7         0.000     1.422 SECS    132 MB      0
---- 113689 Assignment UNCD7         0.000     1.422 SECS    132 MB      0
---- 113690 Assignment UNCD7         0.000     1.422 SECS    132 MB      0
---- 113691 Loop                     0.000     1.422 SECS    132 MB 
---- 113713 Assignment PUTGRP        0.000     1.422 SECS    132 MB      1
---- 113715 Loop                     0.000     1.422 SECS    132 MB 
---- 113736 Assignment PUTGRP        0.000     1.422 SECS    132 MB      1
---- 113738 Assignment TRACKP        0.000     1.422 SECS    132 MB      0
---- 113739 Loop                     0.000     1.422 SECS    132 MB 
---- 113759 Clear      TRACKP        0.000     1.422 SECS    132 MB 
---- 113760 Assignment PUTGRP        0.000     1.422 SECS    132 MB      1
---- 113762 Loop                     0.000     1.422 SECS    132 MB 
---- 113781 Assignment PUTGRP        0.000     1.422 SECS    132 MB      1
---- 113783 Loop                     0.000     1.422 SECS    132 MB 
---- 113806 IF-ELSE                  0.000     1.422 SECS    132 MB 
---- 113838 IF-ELSE                  0.000     1.422 SECS    132 MB 
---- 113842 Other                    0.000     1.422 SECS    132 MB 
---- 113846 Clear      ERRLEV        0.000     1.422 SECS    132 MB 
---- 113847 Put                      0.000     1.422 SECS    132 MB 
---- 113877 IF-ELSE                  0.000     1.422 SECS    132 MB 
---- 113907 IF-ELSE                  0.000     1.422 SECS    132 MB 
---- 113908 Other                    0.000     1.422 SECS    132 MB 
---- 113968 Clear      FLO_SUM       0.000     1.422 SECS    132 MB 
---- 113969 Clear      FLO_FUNC      0.000     1.422 SECS    132 MB 
---- 113970 Clear      NCAP_AF       0.000     1.422 SECS    132 MB 
---- 113971 Clear      NCAP_AFA      0.000     1.422 SECS    132 MB 
---- 113972 Clear      NCAP_AFS      0.000     1.422 SECS    132 MB 
---- 113973 Clear      NCAP_COST     0.000     1.422 SECS    132 MB 
---- 113974 Clear      NCAP_FOM      0.000     1.422 SECS    132 MB 
---- 113975 Clear      ACT_COST      0.000     1.422 SECS    132 MB 
---- 113976 Clear      FLO_TAX       0.000     1.422 SECS    132 MB 
---- 113977 Clear      FLO_SUB       0.000     1.422 SECS    132 MB 
---- 113978 Clear      FLO_COST      0.000     1.422 SECS    132 MB 
---- 113979 Clear      FLO_DELIV     0.000     1.422 SECS    132 MB 
---- 113985 Assignment TIMES         0.000     1.422 SECS    132 MB    104
---- 113986 Assignment TIMES         0.000     1.422 SECS    132 MB    104
---- 113988 Assignment TIMES         0.000     1.422 SECS    132 MB    104
---- 113989 Assignment TIMES         0.000     1.422 SECS    132 MB    104
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/20/24 09:17:36 Page 5
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Model Analysis      SOLVE TIMES Using LP From line 114008


---- 114008 Solve Init TIMES         0.000     1.422 SECS    132 MB 
----  96227 Equation   EQ_OBJ        0.000     1.422 SECS    132 MB      1
----  95821 Equation   EQ_OBJFIX     0.016     1.438 SECS    133 MB      2
----  95566 Equation   EQ_OBJINV     0.031     1.469 SECS    133 MB      2
----  96168 Equation   EQ_OBJSALV    0.000     1.469 SECS    134 MB      2
----  95893 Equation   EQ_OBJVAR     0.031     1.500 SECS    137 MB      2
----  96302 Equation   EQ_ACTFLO     0.016     1.516 SECS    138 MB    790
----  96341 Equation   EQG_ACTBND    0.000     1.516 SECS    138 MB      1
----  96371 Equation   EQE_ACTBND    0.000     1.516 SECS    138 MB      1
----  96401 Equation   EQL_ACTBND    0.000     1.516 SECS    139 MB    901
----  96434 Equation   EQG_BNDNET    0.000     1.516 SECS    139 MB      0
----  96460 Equation   EQE_BNDNET    0.000     1.516 SECS    139 MB      0
----  96486 Equation   EQL_BNDNET    0.000     1.516 SECS    139 MB      0
----  96512 Equation   EQG_BNDPRD    0.000     1.516 SECS    139 MB      0
----  96538 Equation   EQE_BNDPRD    0.000     1.516 SECS    139 MB      0
----  96564 Equation   EQL_BNDPRD    0.000     1.516 SECS    139 MB      0
----  96653 Equation   EQL_CAPACT    0.203     1.719 SECS    199 MB  110644
----  96600 Equation   EQE_CAPACT    0.015     1.734 SECS    199 MB   7360
----  96706 Equation   EQG_CAPACT    0.094     1.828 SECS    201 MB  26491
----  97040 Equation   EQG_COMBAL    0.500     2.328 SECS    208 MB  39516
----  97625 Equation   EQE_COMBAL    1.063     3.391 SECS    263 MB  13248
----  98216 Equation   EQE_COMPRD    0.422     3.813 SECS    277 MB  19100
----  96764 Equation   EQE_CPT       0.000     3.813 SECS    277 MB    813
----  96822 Equation   EQG_CPT       0.000     3.813 SECS    277 MB      0
----  96793 Equation   EQL_CPT       0.000     3.813 SECS    277 MB      0
----  98529 Equation   EQG_FLOBND    0.000     3.813 SECS    277 MB      0
----  98633 Equation   EQE_FLOBND    0.000     3.813 SECS    277 MB      0
----  98737 Equation   EQL_FLOBND    0.000     3.813 SECS    277 MB      0
----  99133 Equation   EQG_FLOFR     0.000     3.813 SECS    277 MB      0
----  98989 Equation   EQE_FLOFR     0.000     3.813 SECS    277 MB      0
----  98845 Equation   EQL_FLOFR     0.000     3.813 SECS    277 MB      0
----  99601 Equation   EQG_INSHR     0.000     3.813 SECS    277 MB    584
----  99442 Equation   EQE_INSHR     0.000     3.813 SECS    277 MB    600
----  99283 Equation   EQL_INSHR     0.000     3.813 SECS    277 MB      0
---- 100612 Equation   EQ_IRE        0.015     3.828 SECS    277 MB    600
---- 100677 Equation   EQG_IREBND    0.000     3.828 SECS    277 MB      0
---- 100748 Equation   EQE_IREBND    0.000     3.828 SECS    277 MB      0
---- 100819 Equation   EQL_IREBND    0.000     3.828 SECS    277 MB      0
---- 110309 Equation   EQG_XBND      0.000     3.828 SECS    277 MB      0
---- 110367 Equation   EQE_XBND      0.000     3.828 SECS    277 MB      0
---- 110425 Equation   EQL_XBND      0.000     3.828 SECS    277 MB      0
---- 100082 Equation   EQG_OUTSHR    0.000     3.828 SECS    277 MB      6
----  99923 Equation   EQE_OUTSHR    0.000     3.828 SECS    277 MB     21
----  99764 Equation   EQL_OUTSHR    0.000     3.828 SECS    277 MB      0
---- 100248 Equation   EQG_FLOMRK    0.000     3.828 SECS    277 MB      0
---- 100370 Equation   EQE_FLOMRK    0.000     3.828 SECS    277 MB      0
---- 100492 Equation   EQL_FLOMRK    0.485     4.313 SECS    291 MB  57044
---- 100891 Equation   EQ_PEAK       0.078     4.391 SECS    291 MB    480
---- 101478 Equation   EQ_PTRANS     0.000     4.391 SECS    291 MB      0
----  96853 Equation   EQ_CUMNET     0.000     4.391 SECS    291 MB      0
----  96888 Equation   EQ_CUMPRD     0.000     4.391 SECS    291 MB      0
----  96923 Equation   EQ_CUMFLO     0.000     4.391 SECS    291 MB     10
---- 101730 Equation   EQ_STGTSS     0.015     4.406 SECS    291 MB   4896
---- 101770 Equation   EQ_STSBAL     0.000     4.406 SECS    291 MB      0
---- 101805 Equation   EQ_STSLEV     0.000     4.406 SECS    291 MB      0
---- 101837 Equation   EQG_STGIN     0.000     4.406 SECS    291 MB      0
---- 101869 Equation   EQE_STGIN     0.000     4.406 SECS    291 MB      0
---- 101901 Equation   EQL_STGIN     0.000     4.406 SECS    291 MB      0
---- 101933 Equation   EQG_STGOUT    0.000     4.406 SECS    291 MB      0
---- 101965 Equation   EQE_STGOUT    0.000     4.406 SECS    291 MB      0
---- 101997 Equation   EQL_STGOUT    0.000     4.406 SECS    291 MB      0
---- 101634 Equation   EQ_STGIPS     0.000     4.406 SECS    291 MB      0
---- 101682 Equation   EQ_STGAUX     0.000     4.406 SECS    291 MB      0
---- 102428 Equation   EQE_UC        0.000     4.406 SECS    291 MB      0
---- 102950 Equation   EQE_UCR       0.000     4.406 SECS    291 MB      2
---- 103472 Equation   EQE_UCT       0.063     4.469 SECS    292 MB    466
---- 109736 Equation   EQE_UCRS      0.000     4.469 SECS    292 MB      0
---- 104516 Equation   EQE_UCTS      0.000     4.469 SECS    292 MB      9
---- 103994 Equation   EQE_UCRT      0.000     4.469 SECS    292 MB    420
---- 105038 Equation   EQE_UCRTS     0.000     4.469 SECS    292 MB     46
---- 105560 Equation   EQE_UCSU      0.000     4.469 SECS    292 MB      8
---- 106604 Equation   EQE_UCRSU     0.000     4.469 SECS    292 MB      0
---- 108692 Equation   EQE_UCSUS     0.000     4.469 SECS    292 MB      0
---- 107648 Equation   EQE_UCRSUS    0.015     4.484 SECS    292 MB      0
---- 102096 Equation   EQ_BNDCST     0.000     4.484 SECS    292 MB      0
---- 110538 Equation   EQL_BLND      0.000     4.484 SECS    292 MB      0
---- 110610 Equation   EQG_BLND      0.000     4.484 SECS    292 MB      0
---- 110682 Equation   EQE_BLND      0.000     4.484 SECS    292 MB      0
---- 110754 Equation   EQN_BLND      0.000     4.484 SECS    292 MB      0
---- 110828 Equation   EQE_ACTEFF    0.047     4.531 SECS    294 MB  10972
---- 110908 Equation   EQL_CAFLAC    0.032     4.563 SECS    294 MB   4896
---- 110870 Equation   EQE_CAFLAC    0.000     4.563 SECS    294 MB      0
---- 110933 Equation   EQL_CAPFLO    0.000     4.563 SECS    294 MB    144
---- 111096 Equation   EQ_CAPLOAD    0.000     4.563 SECS    294 MB      0
---- 111107 Equation   EQ_ACTRAMP    0.000     4.563 SECS    294 MB      0
---- 111122 Equation   EQE_ACTUPS    0.000     4.563 SECS    294 MB      0
---- 111133 Equation   EQL_ACTUPS    0.000     4.563 SECS    294 MB      0
---- 111143 Equation   EQL_ACTUPC    0.000     4.563 SECS    294 MB      0
---- 111156 Equation   EQ_ACTPL      0.000     4.563 SECS    294 MB      0
---- 111170 Equation   EQ_ACTRMPC    0.000     4.563 SECS    294 MB      0
---- 111188 Equation   EQ_SLSIFT     0.000     4.563 SECS    294 MB      0
---- 111178 Equation   EQL_STGCCL    0.000     4.563 SECS    294 MB      0
---- 111918 Equation   EQE_UCRTP     0.000     4.563 SECS    294 MB      0
---- 111854 Equation   EQN_UCRTP     0.000     4.563 SECS    294 MB      0
---- 111882 Equation   EQN_UCRTC     0.000     4.563 SECS    294 MB      0
---- 111328 Equation   EQE_ASHAR     0.000     4.563 SECS    294 MB      0
---- 111501 Equation   EQL_ASHAR     0.000     4.563 SECS    294 MB      0
---- 111674 Equation   EQG_ASHAR     0.000     4.563 SECS    294 MB      0
---- 111248 Equation   EQ_SDLOGIC    0.000     4.563 SECS    294 MB      0
---- 111255 Equation   EQ_SUDUPT     0.000     4.563 SECS    294 MB      0
---- 111262 Equation   EQ_SDSLANT    0.000     4.563 SECS    294 MB      0
---- 111275 Equation   EQ_SDMINON    0.000     4.563 SECS    294 MB      0
---- 111282 Equation   EQ_SUDLOAD    0.000     4.563 SECS    294 MB      0
---- 111288 Equation   EQ_SUDTIME    0.000     4.563 SECS    294 MB      0
---- 111299 Equation   EQ_SUDPLL     0.000     4.563 SECS    294 MB      0
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/20/24 09:17:36 Page 6
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Range Statistics    SOLVE TIMES Using LP From line 114008


RANGE STATISTICS (ABSOLUTE NON-ZERO FINITE VALUES)

RHS       [min, max] : [ 2.794E-07, 1.327E+05] - Zero values observed as well
Bound     [min, max] : [ 2.857E-06, 1.200E+04] - Zero values observed as well
Matrix    [min, max] : [ 1.000E-05, 3.077E+06] - Zero values observed as well

GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/20/24 09:17:36 Page 7
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Model Statistics    SOLVE TIMES Using LP From line 114008


MODEL STATISTICS

BLOCKS OF EQUATIONS         104     SINGLE EQUATIONS      300,078
BLOCKS OF VARIABLES          25     SINGLE VARIABLES      202,797  27 projected
NON ZERO ELEMENTS     1,865,158


---- 114008 Solve Fini TIMES         0.406     4.969 SECS    294 MB  1865158
GENERATION TIME      =        3.547 SECONDS    294 MB  44.4.0 06604687 WEX-WEI


EXECUTION TIME       =        4.969 SECONDS    294 MB  44.4.0 06604687 WEX-WEI
---- 114008 GAMS Fini                0.156     0.156 SECS    294 MB 
----      1 InitE                    0.016     0.016 SECS    129 MB 
----      1 ExecInit                 0.000     0.016 SECS    129 MB 
---- 114008 Solver     TIMES        34.523     0.016 SECS    129 MB 
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/20/24 09:17:36 Page 8
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Solution Report     SOLVE TIMES Using LP From line 114008


               S O L V E      S U M M A R Y

     MODEL   TIMES               OBJECTIVE  OBJZ
     TYPE    LP                  DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  114008

**** SOLVER STATUS     1 Normal Completion
**** MODEL STATUS      1 Optimal
**** OBJECTIVE VALUE          1213390.4272

 RESOURCE USAGE, LIMIT         33.828     50000.000
 ITERATION COUNT, LIMIT       105        999999

**** Reading with SOLVEOPT=REPLACE (0) ****
--- GAMS/CPLEX licensed for continuous and discrete problems.

Reading parameter(s) from "C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\times_scenarios\kea-v2_1_3\cplex.opt"
>>  scaind 1
>>  rerun yes
>>  iis 1
>>  lpmethod 4
>>  baralg 1
>>  barcrossalg 0
>>  barorder 3
>>  THREADS=7
>>  advind=0
>>  names no
Finished reading from "C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\times_scenarios\kea-v2_1_3\cplex.opt"

--- GMO setup time: 0.00s
--- GMO memory 142.68 Mb (peak 144.23 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.1.0 link memory 7.30 Mb (peak 32.80 Mb)
--- Starting Cplex


--- LP status (1): optimal.
--- Cplex Time: 33.81sec (det. 58879.31 ticks)


Optimal solution found
Simplex iterations after crossover: 0
Objective:      1213390.427203



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
                         10748  PROJECTED
---- 114008 Solve Read TIMES         0.062     0.078 SECS    156 MB 
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/20/24 09:17:36 Page 9
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
E x e c u t i o n


---- 114031 Assignment Z             0.000     0.078 SECS    157 MB      1
---- 114031 IF-ELSE                  0.000     0.078 SECS    157 MB 
---- 114032 IF-ELSE                  0.000     0.078 SECS    157 MB 
---- 114039 IF-ELSE                  0.000     0.078 SECS    157 MB 
---- 114044 Other                    0.000     0.078 SECS    157 MB 
---- 114045 IF-ELSE                  0.000     0.078 SECS    157 MB 
---- 114091 Assignment SOW           0.000     0.078 SECS    157 MB      1
---- 114190 Assignment DMD           0.000     0.078 SECS    157 MB   1947
---- 114191 Assignment PRE           0.000     0.078 SECS    157 MB    179
---- 114192 Assignment PRW           0.000     0.078 SECS    157 MB      0
---- 114193 Assignment PRV           0.000     0.078 SECS    157 MB      0
---- 114194 Assignment REF           0.000     0.078 SECS    157 MB      0
---- 114195 Assignment ELE           0.000     0.078 SECS    157 MB     98
---- 114196 Assignment CHP           0.000     0.078 SECS    157 MB      0
---- 114197 Assignment HPL           0.000     0.078 SECS    157 MB      0
---- 114198 Assignment DISTR         0.000     0.078 SECS    157 MB     40
---- 114199 Assignment RENEW         0.000     0.078 SECS    157 MB      0
---- 114200 Assignment XTRACT        0.000     0.078 SECS    157 MB      0
---- 114216 Assignment RES           0.000     0.078 SECS    157 MB      0
---- 114217 Assignment COMM          0.000     0.078 SECS    157 MB      0
---- 114218 Assignment TRN           0.000     0.078 SECS    157 MB      0
---- 114219 Assignment AGR           0.000     0.078 SECS    157 MB      0
---- 114220 Assignment IND           0.000     0.078 SECS    157 MB      0
---- 114221 Assignment OTHD          0.000     0.078 SECS    157 MB      0
---- 114222 Assignment NE            0.000     0.078 SECS    157 MB      0
---- 114223 Assignment NRGELC        0.000     0.078 SECS    157 MB     20
---- 114224 Assignment NRGHET        0.000     0.078 SECS    157 MB      0
---- 114225 Assignment NRGHET        0.000     0.078 SECS    157 MB      0
---- 114226 Assignment NRGFOS        0.000     0.078 SECS    157 MB      0
