GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/12/24 13:26:39 Page 1
Veda2 -- v4.0.0.0
C o m p i l a t i o n


 458   
 459   
 460  OPTION PROFILE=1, SOLVEOPT=REPLACE;
 461  OPTION RESLIM=50000, ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 462   
 463   
 464   
 465  option LP=cplex;
 466   
 467   
 468   
 469  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 470  *OPTION LP=MyOptimizer;
 471   
 472   
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/12/24 13:26:39 Page 2
TIMES -- VERSION 4.8.3
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2024 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file NOTICE-GPLv3.txt).
      *  For further information, visit: <https://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/12/24 13:26:39 Page 3
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
---- 111859 Assignment VAR_ACT       0.000     1.344 SECS    132 MB   9306
---- 111860 Assignment VAR_ACT       0.000     1.344 SECS    132 MB   9306
---- 111862 Assignment VAR_ACT       0.000     1.344 SECS    132 MB   9306
---- 111881 Assignment VAR_FLO       0.000     1.344 SECS    131 MB      0
---- 111882 Assignment VAR_FLO       0.000     1.344 SECS    131 MB      0
---- 111885 Assignment FLO_BND       0.000     1.344 SECS    132 MB      0
---- 111886 Loop                     0.000     1.344 SECS    131 MB 
---- 111887 Assignment TRACKPC       0.000     1.344 SECS    132 MB      0
---- 111888 Assignment TRACKPC       0.000     1.344 SECS    132 MB      0
---- 111889 Assignment TRACKPC       0.000     1.344 SECS    132 MB      0
---- 111891 Loop                     0.000     1.344 SECS    131 MB 
---- 111893 Assignment TRACKPC       0.000     1.344 SECS    132 MB      0
---- 111896 Assignment VAR_FLO       0.000     1.344 SECS    132 MB      0
---- 111897 Assignment VAR_FLO       0.000     1.344 SECS    132 MB      0
---- 111898 Assignment VAR_FLO       0.000     1.344 SECS    132 MB      0
---- 111900 Clear      TRACKPC       0.000     1.344 SECS    131 MB 
---- 111906 Loop                     0.000     1.344 SECS    131 MB 
---- 111907 Loop                     0.000     1.344 SECS    131 MB 
---- 111908 Loop                     0.000     1.344 SECS    131 MB 
---- 111926 Assignment VAR_SIN       0.000     1.344 SECS    132 MB      0
---- 111927 Assignment VAR_SIN       0.000     1.344 SECS    132 MB      0
---- 111928 Assignment VAR_SIN       0.000     1.344 SECS    132 MB      0
---- 111931 Assignment TRACKP        0.000     1.344 SECS    132 MB      0
---- 111932 Assignment STGIN_BND     0.000     1.344 SECS    131 MB      0
---- 111936 Assignment VAR_SIN       0.000     1.344 SECS    132 MB      0
---- 111937 Assignment VAR_SIN       0.000     1.344 SECS    132 MB      0
---- 111938 Assignment VAR_SIN       0.000     1.344 SECS    132 MB      0
---- 111941 Clear      TRACKP        0.000     1.344 SECS    131 MB 
---- 111954 Assignment VAR_SOUT      0.000     1.344 SECS    132 MB      0
---- 111955 Assignment VAR_SOUT      0.000     1.344 SECS    132 MB      0
---- 111956 Assignment VAR_SOUT      0.000     1.344 SECS    132 MB      0
---- 111959 Assignment TRACKP        0.000     1.344 SECS    132 MB      0
---- 111960 Assignment STGOUT_BND    0.000     1.344 SECS    131 MB      0
---- 111964 Assignment VAR_SOUT      0.000     1.344 SECS    132 MB      0
---- 111965 Assignment VAR_SOUT      0.000     1.344 SECS    132 MB      0
---- 111966 Assignment VAR_SOUT      0.000     1.344 SECS    132 MB      0
---- 111969 Clear      TRACKP        0.000     1.344 SECS    131 MB 
---- 111976 Assignment NCAP_BND      0.000     1.344 SECS    132 MB   7028
---- 111977 Assignment NCAP_BND      0.000     1.344 SECS    132 MB   7028
---- 111998 Assignment VAR_NCAP      0.000     1.344 SECS    131 MB      0
---- 111999 Assignment VAR_NCAP      0.000     1.344 SECS    131 MB      0
---- 112001 Assignment VAR_NCAP      0.000     1.344 SECS    132 MB      0
---- 112002 Assignment VAR_NCAP      0.000     1.344 SECS    132 MB   7004
---- 112003 Assignment VAR_NCAP      0.000     1.344 SECS    132 MB   7004
---- 112012 Assignment CAP_BND       0.000     1.344 SECS    132 MB      0
---- 112033 Assignment VAR_CAP       0.000     1.344 SECS    131 MB      0
---- 112034 Assignment VAR_CAP       0.000     1.344 SECS    131 MB      0
---- 112036 Assignment VAR_CAP       0.000     1.344 SECS    132 MB      0
---- 112037 Assignment VAR_CAP       0.000     1.344 SECS    132 MB      0
---- 112038 Assignment VAR_CAP       0.000     1.344 SECS    132 MB      0
---- 112067 Assignment VAR_COMNET    0.000     1.344 SECS    131 MB      0
---- 112068 Assignment VAR_COMNET    0.000     1.344 SECS    131 MB      0
---- 112070 Assignment VAR_COMNET    0.000     1.344 SECS    131 MB      0
---- 112071 Assignment VAR_COMNET    0.000     1.344 SECS    131 MB      0
---- 112072 Assignment VAR_COMNET    0.000     1.344 SECS    131 MB      0
---- 112097 Assignment VAR_COMPRD    0.000     1.344 SECS    131 MB      0
---- 112098 Assignment VAR_COMPRD    0.000     1.344 SECS    131 MB      0
---- 112100 Assignment VAR_COMPRD    0.000     1.344 SECS    131 MB      0
---- 112101 Assignment VAR_COMPRD    0.000     1.344 SECS    131 MB      0
---- 112102 Assignment VAR_COMPRD    0.000     1.344 SECS    131 MB      0
---- 112107 Assignment VAR_COMPRD    0.000     1.344 SECS    131 MB      0
---- 112124 Assignment FLO_CUM       0.000     1.344 SECS    131 MB     10
---- 112125 Assignment FLO_CUM       0.000     1.344 SECS    131 MB     10
---- 112126 Assignment FLO_CUM       0.000     1.344 SECS    131 MB     10
---- 112128 Assignment FLO_CUM       0.000     1.344 SECS    131 MB     10
---- 112131 Loop                     0.000     1.344 SECS    131 MB 
---- 112135 Assignment VAR_CUMFLO    0.000     1.344 SECS    131 MB      0
---- 112136 Assignment VAR_CUMFLO    0.000     1.344 SECS    131 MB     10
---- 112139 Assignment COM_CUM       0.000     1.344 SECS    131 MB      0
---- 112140 Assignment COM_CUM       0.000     1.344 SECS    131 MB      0
---- 112142 Assignment COM_CUM       0.000     1.344 SECS    131 MB      0
---- 112143 Assignment COM_CUM       0.000     1.344 SECS    131 MB      0
---- 112143 Assignment RC_CUMCOM     0.000     1.344 SECS    131 MB      0
---- 112146 Loop                     0.000     1.344 SECS    131 MB 
---- 112150 Assignment COM_CUM       0.000     1.344 SECS    131 MB      0
---- 112151 Assignment VAR_CUMCOM    0.000     1.344 SECS    131 MB      0
---- 112152 Assignment VAR_CUMCOM    0.000     1.344 SECS    131 MB      0
---- 112156 Loop                     0.000     1.344 SECS    131 MB 
---- 112158 Assignment VAR_CUMCST    0.000     1.344 SECS    131 MB      0
---- 112159 Assignment VAR_CUMCST    0.000     1.344 SECS    131 MB      0
---- 112160 Assignment VAR_CUMCST    0.000     1.344 SECS    131 MB      0
---- 112178 Assignment CNT           0.000     1.344 SECS    131 MB      1
---- 112179 Assignment UC_T_EACH     0.000     1.344 SECS    131 MB   1678
---- 112204 Assignment VAR_UC        0.000     1.344 SECS    131 MB      0
---- 112207 Loop                     0.000     1.344 SECS    131 MB 
---- 112214 Assignment UC_RHS        0.000     1.344 SECS    131 MB      0
---- 112241 Assignment VAR_UCR       0.000     1.344 SECS    131 MB      0
---- 112245 Assignment VAR_UCR       0.000     1.344 SECS    131 MB      0
---- 112246 Assignment VAR_UCR       0.000     1.344 SECS    131 MB      2
---- 112247 Assignment VAR_UCR       0.000     1.344 SECS    131 MB      2
---- 112251 Assignment UC_RHSR       0.000     1.344 SECS    131 MB      2
---- 112278 Assignment VAR_UCT       0.000     1.344 SECS    131 MB      0
---- 112281 Loop                     0.000     1.344 SECS    131 MB 
---- 112288 Assignment UC_RHST       0.000     1.344 SECS    131 MB    468
---- 112315 Assignment VAR_UCRT      0.000     1.344 SECS    131 MB      0
---- 112319 Assignment VAR_UCRT      0.000     1.344 SECS    131 MB     52
---- 112320 Assignment VAR_UCRT      0.000     1.344 SECS    131 MB    420
---- 112321 Assignment VAR_UCRT      0.000     1.344 SECS    131 MB    420
---- 112325 Assignment UC_RHSRT      0.000     1.344 SECS    131 MB    434
---- 112352 Assignment VAR_UCTS      0.000     1.344 SECS    131 MB      0
---- 112355 Loop                     0.000     1.344 SECS    131 MB 
---- 112362 Assignment UC_RHSTS      0.000     1.344 SECS    131 MB      9
---- 112389 Assignment VAR_UCRTS     0.000     1.344 SECS    131 MB      0
---- 112393 Assignment VAR_UCRTS     0.000     1.344 SECS    131 MB     10
---- 112394 Assignment VAR_UCRTS     0.000     1.344 SECS    131 MB     50
---- 112395 Assignment VAR_UCRTS     0.000     1.344 SECS    131 MB     50
---- 112399 Assignment UC_RHSRTS     0.000     1.344 SECS    131 MB     50
---- 112402 Assignment UC_T_EACH     0.000     1.344 SECS    131 MB   1660
---- 112410 Assignment UC_TS_SUM     0.000     1.344 SECS    131 MB    160
---- 112411 Assignment VAR_OBJ       0.000     1.344 SECS    131 MB      0
---- 112412 Assignment VAR_OBJ       0.000     1.344 SECS    131 MB      0
---- 112413 Assignment VAR_OBJ       0.000     1.344 SECS    131 MB      0
---- 112414 Assignment VAR_OBJ       0.000     1.344 SECS    131 MB      0
---- 112415 Assignment VAR_OBJ       0.000     1.344 SECS    131 MB      0
---- 112416 Assignment VAR_OBJ       0.000     1.344 SECS    131 MB      0
---- 112467 IF-ELSE                  0.000     1.344 SECS    131 MB 
---- 112471 Assignment PUTGRP        0.000     1.344 SECS    131 MB      1
---- 112475 Assignment RPC_CONLY     0.000     1.344 SECS    132 MB      0
---- 112477 Assignment RTPCS_VARF    0.000     1.344 SECS    131 MB  324752
---- 112479 Assignment RCS_COMBAL    0.000     1.344 SECS    131 MB  53210
---- 112481 Assignment TRACKPC       0.000     1.344 SECS    132 MB   5301
---- 112482 Assignment RPG_RED       0.000     1.344 SECS    132 MB      1
---- 112483 Other                    0.000     1.344 SECS    131 MB 
---- 112484 Assignment RTP           0.000     1.344 SECS    131 MB  19450
---- 112486 Other                    0.031     1.375 SECS    131 MB 
---- 112487 Assignment TRACKP        0.000     1.375 SECS    131 MB      0
---- 112487 Assignment TRACKP        0.000     1.375 SECS    131 MB     14
---- 112487 Assignment TRACKP        0.000     1.375 SECS    131 MB     14
---- 112488 Assignment RVP_KMAP      0.000     1.375 SECS    132 MB     90
---- 112488 Assignment TRACKP        0.000     1.375 SECS    132 MB      4
---- 112489 Assignment RVP_KMAP      0.000     1.375 SECS    132 MB    214
---- 112490 Clear      RP_XRED       0.000     1.375 SECS    131 MB 
---- 112495 Loop                     0.000     1.375 SECS    131 MB 
---- 112517 Assignment PUTGRP        0.000     1.375 SECS    131 MB      1
---- 112522 Loop                     0.000     1.375 SECS    131 MB 
---- 112542 Assignment PUTGRP        0.000     1.375 SECS    131 MB      1
---- 112542 Assignment Z             0.000     1.375 SECS    131 MB      1
---- 112544 Loop                     0.000     1.375 SECS    131 MB 
---- 112567 Assignment PUTGRP        0.000     1.375 SECS    131 MB      1
---- 112572 IF-ELSE                  0.000     1.375 SECS    131 MB 
---- 112620 Assignment PUTGRP        0.000     1.375 SECS    131 MB      1
---- 112621 Loop                     0.000     1.375 SECS    131 MB 
---- 112641 Assignment PUTGRP        0.000     1.375 SECS    131 MB      1
---- 112642 Loop                     0.000     1.375 SECS    131 MB 
---- 112664 Assignment PUTGRP        0.000     1.375 SECS    131 MB      1
---- 112668 Other                    0.000     1.375 SECS    131 MB 
---- 112669 Loop                     0.000     1.375 SECS    131 MB 
---- 112670 Loop                     0.000     1.375 SECS    131 MB 
---- 112690 Assignment PUTGRP        0.000     1.375 SECS    131 MB      1
---- 112691 Loop                     0.000     1.375 SECS    131 MB 
---- 112711 Clear      TRACKC        0.000     1.375 SECS    131 MB 
---- 112712 Assignment PUTGRP        0.000     1.375 SECS    131 MB      1
---- 112717 Other                    0.000     1.375 SECS    131 MB 
---- 112717 Assignment TRACKPC       0.000     1.375 SECS    132 MB      0
---- 112718 Loop                     0.000     1.375 SECS    131 MB 
---- 112737 Clear      PRC_CG        0.000     1.375 SECS    131 MB 
---- 112738 IF-ELSE                  0.000     1.375 SECS    131 MB 
---- 112739 Assignment PUTGRP        0.000     1.375 SECS    131 MB      1
---- 112740 Assignment PRC_YMAX      0.000     1.375 SECS    132 MB      0
---- 112741 Loop                     0.000     1.375 SECS    131 MB 
---- 112767 Assignment PRC_CG        0.000     1.375 SECS    132 MB      0
---- 112768 Assignment PUTGRP        0.000     1.375 SECS    131 MB      1
---- 112770 Loop                     0.000     1.375 SECS    131 MB 
---- 112790 Assignment PUTGRP        0.000     1.375 SECS    131 MB      1
---- 112791 Other                    0.000     1.375 SECS    131 MB 
---- 112791 Assignment PRC_YMAX      0.000     1.375 SECS    132 MB      0
---- 112792 Loop                     0.000     1.375 SECS    131 MB 
---- 112811 Assignment PUTGRP        0.000     1.375 SECS    131 MB      1
---- 112812 IF-ELSE                  0.000     1.375 SECS    132 MB 
---- 112836 IF-ELSE                  0.000     1.375 SECS    131 MB 
---- 112923 Loop                     0.000     1.375 SECS    131 MB 
---- 112944 Assignment PUTGRP        0.000     1.375 SECS    131 MB      1
---- 112947 Clear      UNCD7         0.000     1.375 SECS    131 MB 
---- 112948 Assignment UNCD7         0.000     1.375 SECS    131 MB      0
---- 112949 Assignment UNCD7         0.000     1.375 SECS    132 MB      0
---- 112950 Assignment UNCD7         0.000     1.375 SECS    131 MB      0
---- 112951 Assignment UNCD7         0.000     1.375 SECS    131 MB      0
---- 112952 Loop                     0.000     1.375 SECS    131 MB 
---- 112975 Clear      RXX           0.000     1.375 SECS    131 MB 
---- 112976 Loop                     0.000     1.375 SECS    131 MB 
---- 112977 Loop                     0.000     1.375 SECS    131 MB 
---- 112997 Clear      RXX           0.000     1.375 SECS    131 MB 
---- 112997 Assignment PUTGRP        0.000     1.375 SECS    131 MB      1
---- 112998 Loop                     0.000     1.375 SECS    131 MB 
---- 113018 Loop                     0.000     1.375 SECS    131 MB 
---- 113039 Assignment PUTGRP        0.000     1.375 SECS    131 MB      1
---- 113041 IF-ELSE                  0.000     1.375 SECS    132 MB 
---- 113068 Assignment PUTGRP        0.000     1.375 SECS    131 MB      1
---- 113070 Clear      UNCD7         0.000     1.375 SECS    131 MB 
---- 113071 Other                    0.000     1.375 SECS    131 MB 
---- 113072 Assignment FSCK          0.000     1.375 SECS    132 MB     12
---- 113073 Loop                     0.000     1.375 SECS    131 MB 
---- 113093 Assignment PUTGRP        0.000     1.375 SECS    131 MB      1
---- 113095 Assignment FSCK          0.000     1.375 SECS    132 MB     12
---- 113096 Loop                     0.000     1.375 SECS    131 MB 
---- 113116 Assignment PUTGRP        0.000     1.375 SECS    131 MB      1
---- 113118 Clear      CG_GRP        0.000     1.375 SECS    131 MB 
---- 113118 Assignment FSCK          0.000     1.375 SECS    132 MB     12
---- 113119 Loop                     0.000     1.375 SECS    131 MB 
---- 113120 Loop                     0.000     1.375 SECS    131 MB 
---- 113121 Loop                     0.000     1.375 SECS    131 MB 
---- 113141 Clear      FSCK          0.000     1.375 SECS    131 MB 
---- 113142 Assignment PUTGRP        0.000     1.375 SECS    131 MB      1
---- 113144 Clear      CG_GRP        0.000     1.375 SECS    131 MB 
---- 113145 Other                    0.000     1.375 SECS    131 MB 
---- 113146 Assignment CG_GRP        0.000     1.375 SECS    132 MB    929
---- 113147 Other                    0.000     1.375 SECS    131 MB 
---- 113148 Assignment CG_GRP        0.000     1.375 SECS    131 MB    988
---- 113149 Other                    0.000     1.375 SECS    131 MB 
---- 113150 Assignment CG_GRP        0.000     1.375 SECS    131 MB     59
---- 113151 Assignment TRACKPC       0.000     1.375 SECS    131 MB     59
---- 113152 Assignment RP_GRP        0.000     1.375 SECS    132 MB    952
---- 113153 Assignment TRACKPC       0.000     1.375 SECS    132 MB    980
---- 113153 Assignment RP_GRP        0.000     1.375 SECS    132 MB     31
---- 113154 Loop                     0.000     1.375 SECS    131 MB 
---- 113155 Loop                     0.000     1.375 SECS    131 MB 
---- 113156 Assignment TRACKPC       0.000     1.375 SECS    132 MB   3391
---- 113157 Assignment TRACKPC       0.000     1.375 SECS    132 MB   3397
---- 113158 Assignment TRACKPC       0.000     1.375 SECS    132 MB   3397
---- 113159 Assignment TRACKPC       0.000     1.375 SECS    131 MB   3397
---- 113160 Assignment TRACKPC       0.000     1.375 SECS    132 MB   5558
---- 113161 Loop                     0.000     1.375 SECS    131 MB 
---- 113162 Loop                     0.000     1.375 SECS    131 MB 
---- 113182 Clear      RP_CCG        0.000     1.375 SECS    131 MB 
---- 113183 Assignment PUTGRP        0.000     1.375 SECS    131 MB      1
---- 113185 Assignment RP_GRP        0.016     1.391 SECS    132 MB     32
---- 113186 Assignment RP_GRP        0.000     1.391 SECS    131 MB     32
---- 113187 Loop                     0.000     1.391 SECS    131 MB 
---- 113207 Assignment PUTGRP        0.000     1.391 SECS    131 MB      1
---- 113208 Clear      RP_GRP        0.000     1.391 SECS    131 MB 
---- 113210 Loop                     0.015     1.406 SECS    131 MB 
---- 113211 Loop                     0.000     1.406 SECS    131 MB 
---- 113231 Assignment PUTGRP        0.000     1.406 SECS    131 MB      1
---- 113233 Loop                     0.000     1.406 SECS    131 MB 
---- 113253 Assignment PUTGRP        0.000     1.406 SECS    131 MB      1
---- 113255 Loop                     0.000     1.406 SECS    131 MB 
---- 113276 Assignment PUTGRP        0.000     1.406 SECS    131 MB      1
---- 113278 Clear      UNCD7         0.000     1.406 SECS    131 MB 
---- 113279 Assignment UNCD7         0.000     1.406 SECS    131 MB      0
---- 113280 Assignment UNCD7         0.000     1.406 SECS    131 MB      0
---- 113281 Assignment UNCD7         0.000     1.406 SECS    131 MB      0
---- 113282 Loop                     0.000     1.406 SECS    131 MB 
---- 113304 Assignment PUTGRP        0.000     1.406 SECS    131 MB      1
---- 113306 Loop                     0.000     1.406 SECS    131 MB 
---- 113327 Assignment PUTGRP        0.000     1.406 SECS    131 MB      1
---- 113329 Assignment TRACKP        0.000     1.406 SECS    131 MB      0
---- 113330 Loop                     0.000     1.406 SECS    131 MB 
---- 113350 Clear      TRACKP        0.000     1.406 SECS    131 MB 
---- 113351 Assignment PUTGRP        0.000     1.406 SECS    131 MB      1
---- 113353 Loop                     0.000     1.406 SECS    131 MB 
---- 113372 Assignment PUTGRP        0.000     1.406 SECS    131 MB      1
---- 113374 Loop                     0.000     1.406 SECS    131 MB 
---- 113397 IF-ELSE                  0.000     1.406 SECS    131 MB 
---- 113429 IF-ELSE                  0.000     1.406 SECS    131 MB 
---- 113433 Other                    0.000     1.406 SECS    131 MB 
---- 113437 Clear      ERRLEV        0.000     1.406 SECS    131 MB 
---- 113438 Put                      0.000     1.406 SECS    131 MB 
---- 113468 IF-ELSE                  0.000     1.406 SECS    131 MB 
---- 113498 IF-ELSE                  0.000     1.406 SECS    131 MB 
---- 113499 Other                    0.000     1.406 SECS    131 MB 
---- 113559 Clear      FLO_SUM       0.000     1.406 SECS    131 MB 
---- 113560 Clear      FLO_FUNC      0.000     1.406 SECS    131 MB 
---- 113561 Clear      NCAP_AF       0.000     1.406 SECS    131 MB 
---- 113562 Clear      NCAP_AFA      0.000     1.406 SECS    131 MB 
---- 113563 Clear      NCAP_AFS      0.000     1.406 SECS    131 MB 
---- 113564 Clear      NCAP_COST     0.000     1.406 SECS    131 MB 
---- 113565 Clear      NCAP_FOM      0.000     1.406 SECS    131 MB 
---- 113566 Clear      ACT_COST      0.000     1.406 SECS    131 MB 
---- 113567 Clear      FLO_TAX       0.000     1.406 SECS    131 MB 
---- 113568 Clear      FLO_SUB       0.000     1.406 SECS    131 MB 
---- 113569 Clear      FLO_COST      0.000     1.406 SECS    131 MB 
---- 113570 Clear      FLO_DELIV     0.000     1.406 SECS    131 MB 
---- 113576 Assignment TIMES         0.000     1.406 SECS    131 MB    104
---- 113577 Assignment TIMES         0.000     1.406 SECS    131 MB    104
---- 113579 Assignment TIMES         0.000     1.406 SECS    131 MB    104
---- 113580 Assignment TIMES         0.000     1.406 SECS    131 MB    104
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/12/24 13:26:39 Page 5
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Model Analysis      SOLVE TIMES Using LP From line 113599


---- 113599 Solve Init TIMES         0.000     1.406 SECS    131 MB 
----  95818 Equation   EQ_OBJ        0.000     1.406 SECS    131 MB      1
----  95412 Equation   EQ_OBJFIX     0.031     1.437 SECS    133 MB      2
----  95157 Equation   EQ_OBJINV     0.016     1.453 SECS    133 MB      2
----  95759 Equation   EQ_OBJSALV    0.016     1.469 SECS    133 MB      2
----  95484 Equation   EQ_OBJVAR     0.031     1.500 SECS    137 MB      2
----  95893 Equation   EQ_ACTFLO     0.000     1.500 SECS    137 MB    790
----  95932 Equation   EQG_ACTBND    0.000     1.500 SECS    137 MB      0
----  95962 Equation   EQE_ACTBND    0.000     1.500 SECS    137 MB      1
----  95992 Equation   EQL_ACTBND    0.016     1.516 SECS    139 MB    901
----  96025 Equation   EQG_BNDNET    0.000     1.516 SECS    139 MB      0
----  96051 Equation   EQE_BNDNET    0.000     1.516 SECS    139 MB      0
----  96077 Equation   EQL_BNDNET    0.000     1.516 SECS    139 MB      0
----  96103 Equation   EQG_BNDPRD    0.000     1.516 SECS    139 MB      0
----  96129 Equation   EQE_BNDPRD    0.000     1.516 SECS    139 MB      0
----  96155 Equation   EQL_BNDPRD    0.000     1.516 SECS    139 MB      0
----  96244 Equation   EQL_CAPACT    0.171     1.687 SECS    198 MB  110494
----  96191 Equation   EQE_CAPACT    0.016     1.703 SECS    198 MB   6190
----  96297 Equation   EQG_CAPACT    0.109     1.812 SECS    201 MB  26485
----  96631 Equation   EQG_COMBAL    0.485     2.297 SECS    208 MB  39516
----  97216 Equation   EQE_COMBAL    1.047     3.344 SECS    262 MB  13248
----  97807 Equation   EQE_COMPRD    0.390     3.734 SECS    277 MB  19100
----  96355 Equation   EQE_CPT       0.016     3.750 SECS    277 MB    795
----  96413 Equation   EQG_CPT       0.000     3.750 SECS    277 MB      0
----  96384 Equation   EQL_CPT       0.000     3.750 SECS    277 MB      0
----  98120 Equation   EQG_FLOBND    0.000     3.750 SECS    277 MB      0
----  98224 Equation   EQE_FLOBND    0.000     3.750 SECS    277 MB      0
----  98328 Equation   EQL_FLOBND    0.000     3.750 SECS    277 MB      0
----  98724 Equation   EQG_FLOFR     0.000     3.750 SECS    277 MB      0
----  98580 Equation   EQE_FLOFR     0.000     3.750 SECS    277 MB      0
----  98436 Equation   EQL_FLOFR     0.000     3.750 SECS    277 MB      0
----  99192 Equation   EQG_INSHR     0.000     3.750 SECS    277 MB    584
----  99033 Equation   EQE_INSHR     0.000     3.750 SECS    277 MB    600
----  98874 Equation   EQL_INSHR     0.000     3.750 SECS    277 MB      0
---- 100203 Equation   EQ_IRE        0.000     3.750 SECS    277 MB    600
---- 100268 Equation   EQG_IREBND    0.000     3.750 SECS    277 MB      0
---- 100339 Equation   EQE_IREBND    0.000     3.750 SECS    277 MB      0
---- 100410 Equation   EQL_IREBND    0.000     3.750 SECS    277 MB      0
---- 109900 Equation   EQG_XBND      0.000     3.750 SECS    277 MB      0
---- 109958 Equation   EQE_XBND      0.000     3.750 SECS    277 MB      0
---- 110016 Equation   EQL_XBND      0.000     3.750 SECS    277 MB      0
----  99673 Equation   EQG_OUTSHR    0.000     3.750 SECS    277 MB      6
----  99514 Equation   EQE_OUTSHR    0.016     3.766 SECS    277 MB     21
----  99355 Equation   EQL_OUTSHR    0.000     3.766 SECS    277 MB      0
----  99839 Equation   EQG_FLOMRK    0.000     3.766 SECS    277 MB      0
----  99961 Equation   EQE_FLOMRK    0.000     3.766 SECS    277 MB      0
---- 100083 Equation   EQL_FLOMRK    0.437     4.203 SECS    290 MB  57044
---- 100482 Equation   EQ_PEAK       0.078     4.281 SECS    290 MB    480
---- 101069 Equation   EQ_PTRANS     0.000     4.281 SECS    290 MB      0
----  96444 Equation   EQ_CUMNET     0.000     4.281 SECS    290 MB      0
----  96479 Equation   EQ_CUMPRD     0.000     4.281 SECS    290 MB      0
----  96514 Equation   EQ_CUMFLO     0.000     4.281 SECS    290 MB     10
---- 101321 Equation   EQ_STGTSS     0.016     4.297 SECS    290 MB   4896
---- 101361 Equation   EQ_STSBAL     0.000     4.297 SECS    290 MB      0
---- 101396 Equation   EQ_STSLEV     0.000     4.297 SECS    290 MB      0
---- 101428 Equation   EQG_STGIN     0.000     4.297 SECS    290 MB      0
---- 101460 Equation   EQE_STGIN     0.000     4.297 SECS    290 MB      0
---- 101492 Equation   EQL_STGIN     0.000     4.297 SECS    290 MB      0
---- 101524 Equation   EQG_STGOUT    0.000     4.297 SECS    290 MB      0
---- 101556 Equation   EQE_STGOUT    0.000     4.297 SECS    290 MB      0
---- 101588 Equation   EQL_STGOUT    0.000     4.297 SECS    290 MB      0
---- 101225 Equation   EQ_STGIPS     0.000     4.297 SECS    290 MB      0
---- 101273 Equation   EQ_STGAUX     0.000     4.297 SECS    290 MB      0
---- 102019 Equation   EQE_UC        0.000     4.297 SECS    290 MB      0
---- 102541 Equation   EQE_UCR       0.000     4.297 SECS    290 MB      2
---- 103063 Equation   EQE_UCT       0.062     4.359 SECS    291 MB    458
---- 109327 Equation   EQE_UCRS      0.000     4.359 SECS    291 MB      0
---- 104107 Equation   EQE_UCTS      0.000     4.359 SECS    291 MB      9
---- 103585 Equation   EQE_UCRT      0.000     4.359 SECS    291 MB    420
---- 104629 Equation   EQE_UCRTS     0.016     4.375 SECS    291 MB     50
---- 105151 Equation   EQE_UCSU      0.000     4.375 SECS    291 MB      8
---- 106195 Equation   EQE_UCRSU     0.000     4.375 SECS    291 MB      0
---- 108283 Equation   EQE_UCSUS     0.000     4.375 SECS    291 MB      0
---- 107239 Equation   EQE_UCRSUS    0.000     4.375 SECS    291 MB      0
---- 101687 Equation   EQ_BNDCST     0.000     4.375 SECS    291 MB      0
---- 110129 Equation   EQL_BLND      0.000     4.375 SECS    291 MB      0
---- 110201 Equation   EQG_BLND      0.000     4.375 SECS    291 MB      0
---- 110273 Equation   EQE_BLND      0.000     4.375 SECS    291 MB      0
---- 110345 Equation   EQN_BLND      0.000     4.375 SECS    291 MB      0
---- 110419 Equation   EQE_ACTEFF    0.062     4.437 SECS    293 MB  10972
---- 110499 Equation   EQL_CAFLAC    0.016     4.453 SECS    293 MB   4896
---- 110461 Equation   EQE_CAFLAC    0.000     4.453 SECS    293 MB      0
---- 110524 Equation   EQL_CAPFLO    0.016     4.469 SECS    293 MB    144
---- 110687 Equation   EQ_CAPLOAD    0.000     4.469 SECS    293 MB      0
---- 110698 Equation   EQ_ACTRAMP    0.000     4.469 SECS    293 MB      0
---- 110713 Equation   EQE_ACTUPS    0.000     4.469 SECS    293 MB      0
---- 110724 Equation   EQL_ACTUPS    0.000     4.469 SECS    293 MB      0
---- 110734 Equation   EQL_ACTUPC    0.000     4.469 SECS    293 MB      0
---- 110747 Equation   EQ_ACTPL      0.000     4.469 SECS    293 MB      0
---- 110761 Equation   EQ_ACTRMPC    0.000     4.469 SECS    293 MB      0
---- 110779 Equation   EQ_SLSIFT     0.000     4.469 SECS    293 MB      0
