GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/12/24 13:25:57 Page 1
Veda2 -- v4.0.0.0
C o m p i l a t i o n


 458   
 459   
 460  OPTION PROFILE=1, SOLVEOPT=REPLACE;
 461  OPTION RESLIM=50000, ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 462   
 463   
 464   
 465  option LP=cplex;
 466   
 467   
 468   
 469  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 470  *OPTION LP=MyOptimizer;
 471   
 472   
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/12/24 13:25:57 Page 2
TIMES -- VERSION 4.8.3
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2024 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file NOTICE-GPLv3.txt).
      *  For further information, visit: <https://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/12/24 13:25:57 Page 3
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
---- 112278 Assignment VAR_FLO       0.000     1.360 SECS    132 MB      0
---- 112279 Assignment VAR_FLO       0.000     1.360 SECS    132 MB      0
---- 112281 Clear      TRACKPC       0.000     1.360 SECS    131 MB 
---- 112287 Loop                     0.000     1.360 SECS    131 MB 
---- 112288 Loop                     0.000     1.360 SECS    131 MB 
---- 112289 Loop                     0.000     1.360 SECS    131 MB 
---- 112307 Assignment VAR_SIN       0.000     1.360 SECS    132 MB      0
---- 112308 Assignment VAR_SIN       0.000     1.360 SECS    132 MB      0
---- 112309 Assignment VAR_SIN       0.000     1.360 SECS    132 MB      0
---- 112312 Assignment TRACKP        0.000     1.360 SECS    132 MB      0
---- 112313 Assignment STGIN_BND     0.000     1.360 SECS    131 MB      0
---- 112317 Assignment VAR_SIN       0.000     1.360 SECS    132 MB      0
---- 112318 Assignment VAR_SIN       0.000     1.360 SECS    132 MB      0
---- 112319 Assignment VAR_SIN       0.000     1.360 SECS    132 MB      0
---- 112322 Clear      TRACKP        0.000     1.360 SECS    131 MB 
---- 112335 Assignment VAR_SOUT      0.000     1.360 SECS    132 MB      0
---- 112336 Assignment VAR_SOUT      0.000     1.360 SECS    132 MB      0
---- 112337 Assignment VAR_SOUT      0.000     1.360 SECS    132 MB      0
---- 112340 Assignment TRACKP        0.000     1.360 SECS    132 MB      0
---- 112341 Assignment STGOUT_BND    0.000     1.360 SECS    131 MB      0
---- 112345 Assignment VAR_SOUT      0.000     1.360 SECS    132 MB      0
---- 112346 Assignment VAR_SOUT      0.000     1.360 SECS    132 MB      0
---- 112347 Assignment VAR_SOUT      0.000     1.360 SECS    132 MB      0
---- 112350 Clear      TRACKP        0.000     1.360 SECS    131 MB 
---- 112357 Assignment NCAP_BND      0.000     1.360 SECS    132 MB   7030
---- 112358 Assignment NCAP_BND      0.000     1.360 SECS    132 MB   7030
---- 112379 Assignment VAR_NCAP      0.000     1.360 SECS    131 MB      0
---- 112380 Assignment VAR_NCAP      0.000     1.360 SECS    131 MB      0
---- 112382 Assignment VAR_NCAP      0.000     1.360 SECS    132 MB      0
---- 112383 Assignment VAR_NCAP      0.000     1.360 SECS    132 MB   7006
---- 112384 Assignment VAR_NCAP      0.000     1.360 SECS    132 MB   7006
---- 112393 Assignment CAP_BND       0.000     1.360 SECS    132 MB      0
---- 112414 Assignment VAR_CAP       0.000     1.360 SECS    132 MB      0
---- 112415 Assignment VAR_CAP       0.000     1.360 SECS    132 MB      0
---- 112417 Assignment VAR_CAP       0.000     1.360 SECS    132 MB      0
---- 112418 Assignment VAR_CAP       0.000     1.360 SECS    132 MB      0
---- 112419 Assignment VAR_CAP       0.000     1.360 SECS    132 MB      0
---- 112448 Assignment VAR_COMNET    0.000     1.360 SECS    132 MB      0
---- 112449 Assignment VAR_COMNET    0.000     1.360 SECS    132 MB      0
---- 112451 Assignment VAR_COMNET    0.000     1.360 SECS    132 MB      0
---- 112452 Assignment VAR_COMNET    0.000     1.360 SECS    132 MB      0
---- 112453 Assignment VAR_COMNET    0.000     1.360 SECS    132 MB      0
---- 112478 Assignment VAR_COMPRD    0.000     1.360 SECS    132 MB      0
---- 112479 Assignment VAR_COMPRD    0.000     1.360 SECS    132 MB      0
---- 112481 Assignment VAR_COMPRD    0.000     1.360 SECS    132 MB      0
---- 112482 Assignment VAR_COMPRD    0.000     1.360 SECS    132 MB      0
---- 112483 Assignment VAR_COMPRD    0.000     1.360 SECS    132 MB      0
---- 112488 Assignment VAR_COMPRD    0.000     1.360 SECS    132 MB      0
---- 112505 Assignment FLO_CUM       0.000     1.360 SECS    132 MB     10
---- 112506 Assignment FLO_CUM       0.000     1.360 SECS    132 MB     10
---- 112507 Assignment FLO_CUM       0.000     1.360 SECS    132 MB     10
---- 112509 Assignment FLO_CUM       0.000     1.360 SECS    132 MB     10
---- 112512 Loop                     0.000     1.360 SECS    132 MB 
---- 112516 Assignment VAR_CUMFLO    0.000     1.360 SECS    132 MB      0
---- 112517 Assignment VAR_CUMFLO    0.000     1.360 SECS    132 MB     10
---- 112520 Assignment COM_CUM       0.000     1.360 SECS    132 MB      0
---- 112521 Assignment COM_CUM       0.000     1.360 SECS    132 MB      0
---- 112523 Assignment COM_CUM       0.000     1.360 SECS    132 MB      0
---- 112524 Assignment COM_CUM       0.000     1.360 SECS    132 MB      0
---- 112524 Assignment RC_CUMCOM     0.000     1.360 SECS    132 MB      0
---- 112527 Loop                     0.000     1.360 SECS    132 MB 
---- 112531 Assignment COM_CUM       0.000     1.360 SECS    132 MB      0
---- 112532 Assignment VAR_CUMCOM    0.000     1.360 SECS    132 MB      0
---- 112533 Assignment VAR_CUMCOM    0.000     1.360 SECS    132 MB      0
---- 112537 Loop                     0.000     1.360 SECS    132 MB 
---- 112539 Assignment VAR_CUMCST    0.000     1.360 SECS    132 MB      0
---- 112540 Assignment VAR_CUMCST    0.000     1.360 SECS    132 MB      0
---- 112541 Assignment VAR_CUMCST    0.000     1.360 SECS    132 MB      0
---- 112559 Assignment CNT           0.000     1.360 SECS    132 MB      1
---- 112560 Assignment UC_T_EACH     0.000     1.360 SECS    132 MB   1658
---- 112585 Assignment VAR_UC        0.000     1.360 SECS    132 MB      0
---- 112588 Loop                     0.000     1.360 SECS    132 MB 
---- 112595 Assignment UC_RHS        0.000     1.360 SECS    132 MB      0
---- 112622 Assignment VAR_UCR       0.000     1.360 SECS    132 MB      0
---- 112626 Assignment VAR_UCR       0.000     1.360 SECS    132 MB      0
---- 112627 Assignment VAR_UCR       0.000     1.360 SECS    132 MB      2
---- 112628 Assignment VAR_UCR       0.000     1.360 SECS    132 MB      2
---- 112632 Assignment UC_RHSR       0.000     1.360 SECS    132 MB      2
---- 112659 Assignment VAR_UCT       0.000     1.360 SECS    132 MB      0
---- 112662 Loop                     0.000     1.360 SECS    132 MB 
---- 112669 Assignment UC_RHST       0.000     1.360 SECS    132 MB    476
---- 112696 Assignment VAR_UCRT      0.000     1.360 SECS    132 MB      0
---- 112700 Assignment VAR_UCRT      0.000     1.360 SECS    132 MB     52
---- 112701 Assignment VAR_UCRT      0.000     1.360 SECS    132 MB    420
---- 112702 Assignment VAR_UCRT      0.000     1.360 SECS    132 MB    420
---- 112706 Assignment UC_RHSRT      0.000     1.360 SECS    132 MB    434
---- 112733 Assignment VAR_UCTS      0.000     1.360 SECS    132 MB      0
---- 112736 Loop                     0.000     1.360 SECS    132 MB 
---- 112743 Assignment UC_RHSTS      0.000     1.360 SECS    132 MB      9
---- 112770 Assignment VAR_UCRTS     0.000     1.360 SECS    132 MB      0
---- 112774 Assignment VAR_UCRTS     0.000     1.360 SECS    132 MB     10
---- 112775 Assignment VAR_UCRTS     0.000     1.360 SECS    132 MB     46
---- 112776 Assignment VAR_UCRTS     0.000     1.360 SECS    132 MB     46
---- 112780 Assignment UC_RHSRTS     0.000     1.360 SECS    132 MB     46
---- 112783 Assignment UC_T_EACH     0.000     1.360 SECS    132 MB   1640
---- 112791 Assignment UC_TS_SUM     0.000     1.360 SECS    132 MB    160
---- 112792 Assignment VAR_OBJ       0.000     1.360 SECS    132 MB      0
---- 112793 Assignment VAR_OBJ       0.000     1.360 SECS    132 MB      0
---- 112794 Assignment VAR_OBJ       0.000     1.360 SECS    132 MB      0
---- 112795 Assignment VAR_OBJ       0.000     1.360 SECS    132 MB      0
---- 112796 Assignment VAR_OBJ       0.000     1.360 SECS    132 MB      0
---- 112797 Assignment VAR_OBJ       0.000     1.360 SECS    132 MB      0
---- 112848 IF-ELSE                  0.000     1.360 SECS    132 MB 
---- 112852 Assignment PUTGRP        0.000     1.360 SECS    132 MB      1
---- 112856 Assignment RPC_CONLY     0.000     1.360 SECS    132 MB      0
---- 112858 Assignment RTPCS_VARF    0.000     1.360 SECS    132 MB  325292
---- 112860 Assignment RCS_COMBAL    0.000     1.360 SECS    132 MB  53210
---- 112862 Assignment TRACKPC       0.000     1.360 SECS    132 MB   5305
---- 112863 Assignment RPG_RED       0.000     1.360 SECS    132 MB      1
---- 112864 Other                    0.000     1.360 SECS    132 MB 
---- 112865 Assignment RTP           0.000     1.360 SECS    132 MB  19468
---- 112867 Other                    0.015     1.375 SECS    132 MB 
---- 112868 Assignment TRACKP        0.000     1.375 SECS    132 MB      0
---- 112868 Assignment TRACKP        0.000     1.375 SECS    132 MB     14
---- 112868 Assignment TRACKP        0.000     1.375 SECS    132 MB     14
---- 112869 Assignment RVP_KMAP      0.000     1.375 SECS    132 MB     90
---- 112869 Assignment TRACKP        0.000     1.375 SECS    132 MB      4
---- 112870 Assignment RVP_KMAP      0.000     1.375 SECS    132 MB    214
---- 112871 Clear      RP_XRED       0.000     1.375 SECS    132 MB 
---- 112876 Loop                     0.000     1.375 SECS    132 MB 
---- 112898 Assignment PUTGRP        0.000     1.375 SECS    132 MB      1
---- 112903 Loop                     0.000     1.375 SECS    132 MB 
---- 112923 Assignment PUTGRP        0.000     1.375 SECS    132 MB      1
---- 112923 Assignment Z             0.000     1.375 SECS    132 MB      1
---- 112925 Loop                     0.000     1.375 SECS    132 MB 
---- 112948 Assignment PUTGRP        0.000     1.375 SECS    132 MB      1
---- 112953 IF-ELSE                  0.000     1.375 SECS    132 MB 
---- 113001 Assignment PUTGRP        0.000     1.375 SECS    132 MB      1
---- 113002 Loop                     0.000     1.375 SECS    132 MB 
---- 113022 Assignment PUTGRP        0.000     1.375 SECS    132 MB      1
---- 113023 Loop                     0.000     1.375 SECS    132 MB 
---- 113045 Assignment PUTGRP        0.000     1.375 SECS    132 MB      1
---- 113049 Other                    0.000     1.375 SECS    132 MB 
---- 113050 Loop                     0.000     1.375 SECS    132 MB 
---- 113051 Loop                     0.000     1.375 SECS    132 MB 
---- 113071 Assignment PUTGRP        0.000     1.375 SECS    132 MB      1
---- 113072 Loop                     0.000     1.375 SECS    132 MB 
---- 113092 Clear      TRACKC        0.000     1.375 SECS    132 MB 
---- 113093 Assignment PUTGRP        0.000     1.375 SECS    132 MB      1
---- 113098 Other                    0.000     1.375 SECS    132 MB 
---- 113098 Assignment TRACKPC       0.000     1.375 SECS    132 MB      0
---- 113099 Loop                     0.000     1.375 SECS    132 MB 
---- 113118 Clear      PRC_CG        0.000     1.375 SECS    132 MB 
---- 113119 IF-ELSE                  0.000     1.375 SECS    132 MB 
---- 113120 Assignment PUTGRP        0.000     1.375 SECS    132 MB      1
---- 113121 Assignment PRC_YMAX      0.000     1.375 SECS    132 MB      0
---- 113122 Loop                     0.000     1.375 SECS    132 MB 
---- 113148 Assignment PRC_CG        0.000     1.375 SECS    132 MB      0
---- 113149 Assignment PUTGRP        0.000     1.375 SECS    132 MB      1
---- 113151 Loop                     0.000     1.375 SECS    132 MB 
---- 113171 Assignment PUTGRP        0.000     1.375 SECS    132 MB      1
---- 113172 Other                    0.000     1.375 SECS    132 MB 
---- 113172 Assignment PRC_YMAX      0.000     1.375 SECS    132 MB      0
---- 113173 Loop                     0.000     1.375 SECS    132 MB 
---- 113192 Assignment PUTGRP        0.000     1.375 SECS    132 MB      1
---- 113193 IF-ELSE                  0.000     1.375 SECS    132 MB 
---- 113217 IF-ELSE                  0.000     1.375 SECS    132 MB 
---- 113304 Loop                     0.000     1.375 SECS    132 MB 
---- 113325 Assignment PUTGRP        0.000     1.375 SECS    132 MB      1
---- 113328 Clear      UNCD7         0.000     1.375 SECS    132 MB 
---- 113329 Assignment UNCD7         0.000     1.375 SECS    132 MB      0
---- 113330 Assignment UNCD7         0.000     1.375 SECS    132 MB      0
---- 113331 Assignment UNCD7         0.000     1.375 SECS    132 MB      0
---- 113332 Assignment UNCD7         0.000     1.375 SECS    132 MB      0
---- 113333 Loop                     0.000     1.375 SECS    132 MB 
---- 113356 Clear      RXX           0.000     1.375 SECS    132 MB 
---- 113357 Loop                     0.000     1.375 SECS    132 MB 
---- 113358 Loop                     0.000     1.375 SECS    132 MB 
---- 113378 Clear      RXX           0.000     1.375 SECS    132 MB 
---- 113378 Assignment PUTGRP        0.000     1.375 SECS    132 MB      1
---- 113379 Loop                     0.000     1.375 SECS    132 MB 
---- 113399 Loop                     0.000     1.375 SECS    132 MB 
---- 113420 Assignment PUTGRP        0.000     1.375 SECS    132 MB      1
---- 113422 IF-ELSE                  0.000     1.375 SECS    132 MB 
---- 113449 Assignment PUTGRP        0.000     1.375 SECS    132 MB      1
---- 113451 Clear      UNCD7         0.000     1.375 SECS    132 MB 
---- 113452 Other                    0.000     1.375 SECS    132 MB 
---- 113453 Assignment FSCK          0.000     1.375 SECS    132 MB     12
---- 113454 Loop                     0.000     1.375 SECS    132 MB 
---- 113474 Assignment PUTGRP        0.000     1.375 SECS    132 MB      1
---- 113476 Assignment FSCK          0.000     1.375 SECS    132 MB     12
---- 113477 Loop                     0.000     1.375 SECS    132 MB 
---- 113497 Assignment PUTGRP        0.000     1.375 SECS    132 MB      1
---- 113499 Clear      CG_GRP        0.000     1.375 SECS    132 MB 
---- 113499 Assignment FSCK          0.000     1.375 SECS    132 MB     12
---- 113500 Loop                     0.000     1.375 SECS    132 MB 
---- 113501 Loop                     0.000     1.375 SECS    132 MB 
---- 113502 Loop                     0.000     1.375 SECS    132 MB 
---- 113522 Clear      FSCK          0.000     1.375 SECS    132 MB 
---- 113523 Assignment PUTGRP        0.000     1.375 SECS    132 MB      1
---- 113525 Clear      CG_GRP        0.000     1.375 SECS    132 MB 
---- 113526 Other                    0.000     1.375 SECS    132 MB 
---- 113527 Assignment CG_GRP        0.000     1.375 SECS    132 MB    929
---- 113528 Other                    0.000     1.375 SECS    132 MB 
---- 113529 Assignment CG_GRP        0.000     1.375 SECS    132 MB    988
---- 113530 Other                    0.000     1.375 SECS    132 MB 
---- 113531 Assignment CG_GRP        0.000     1.375 SECS    132 MB     59
---- 113532 Assignment TRACKPC       0.000     1.375 SECS    132 MB     59
---- 113533 Assignment RP_GRP        0.000     1.375 SECS    132 MB    952
---- 113534 Assignment TRACKPC       0.000     1.375 SECS    132 MB    980
---- 113534 Assignment RP_GRP        0.000     1.375 SECS    132 MB     31
---- 113535 Loop                     0.000     1.375 SECS    132 MB 
---- 113536 Loop                     0.000     1.375 SECS    132 MB 
---- 113537 Assignment TRACKPC       0.000     1.375 SECS    132 MB   3393
---- 113538 Assignment TRACKPC       0.000     1.375 SECS    132 MB   3399
---- 113539 Assignment TRACKPC       0.000     1.375 SECS    132 MB   3399
---- 113540 Assignment TRACKPC       0.000     1.375 SECS    132 MB   3399
---- 113541 Assignment TRACKPC       0.000     1.375 SECS    132 MB   5562
---- 113542 Loop                     0.016     1.391 SECS    132 MB 
---- 113543 Loop                     0.000     1.391 SECS    132 MB 
---- 113563 Clear      RP_CCG        0.000     1.391 SECS    132 MB 
---- 113564 Assignment PUTGRP        0.000     1.391 SECS    132 MB      1
---- 113566 Assignment RP_GRP        0.000     1.391 SECS    132 MB     32
---- 113567 Assignment RP_GRP        0.000     1.391 SECS    132 MB     32
---- 113568 Loop                     0.000     1.391 SECS    132 MB 
---- 113588 Assignment PUTGRP        0.000     1.391 SECS    132 MB      1
---- 113589 Clear      RP_GRP        0.000     1.391 SECS    132 MB 
---- 113591 Loop                     0.016     1.407 SECS    132 MB 
---- 113592 Loop                     0.000     1.407 SECS    132 MB 
---- 113612 Assignment PUTGRP        0.000     1.407 SECS    132 MB      1
---- 113614 Loop                     0.000     1.407 SECS    132 MB 
---- 113634 Assignment PUTGRP        0.000     1.407 SECS    132 MB      1
---- 113636 Loop                     0.000     1.407 SECS    132 MB 
---- 113657 Assignment PUTGRP        0.000     1.407 SECS    132 MB      1
---- 113659 Clear      UNCD7         0.000     1.407 SECS    132 MB 
---- 113660 Assignment UNCD7         0.000     1.407 SECS    132 MB      0
---- 113661 Assignment UNCD7         0.000     1.407 SECS    132 MB      0
---- 113662 Assignment UNCD7         0.000     1.407 SECS    132 MB      0
---- 113663 Loop                     0.000     1.407 SECS    132 MB 
---- 113685 Assignment PUTGRP        0.000     1.407 SECS    132 MB      1
---- 113687 Loop                     0.000     1.407 SECS    132 MB 
---- 113708 Assignment PUTGRP        0.000     1.407 SECS    132 MB      1
---- 113710 Assignment TRACKP        0.000     1.407 SECS    132 MB      0
---- 113711 Loop                     0.000     1.407 SECS    132 MB 
---- 113731 Clear      TRACKP        0.000     1.407 SECS    132 MB 
---- 113732 Assignment PUTGRP        0.000     1.407 SECS    132 MB      1
---- 113734 Loop                     0.000     1.407 SECS    132 MB 
---- 113753 Assignment PUTGRP        0.000     1.407 SECS    132 MB      1
---- 113755 Loop                     0.000     1.407 SECS    132 MB 
---- 113778 IF-ELSE                  0.000     1.407 SECS    132 MB 
---- 113810 IF-ELSE                  0.000     1.407 SECS    132 MB 
---- 113814 Other                    0.000     1.407 SECS    132 MB 
---- 113818 Clear      ERRLEV        0.000     1.407 SECS    132 MB 
---- 113819 Put                      0.000     1.407 SECS    132 MB 
---- 113849 IF-ELSE                  0.000     1.407 SECS    132 MB 
---- 113879 IF-ELSE                  0.000     1.407 SECS    132 MB 
---- 113880 Other                    0.000     1.407 SECS    132 MB 
---- 113940 Clear      FLO_SUM       0.000     1.407 SECS    132 MB 
---- 113941 Clear      FLO_FUNC      0.000     1.407 SECS    132 MB 
---- 113942 Clear      NCAP_AF       0.000     1.407 SECS    132 MB 
---- 113943 Clear      NCAP_AFA      0.000     1.407 SECS    132 MB 
---- 113944 Clear      NCAP_AFS      0.000     1.407 SECS    132 MB 
---- 113945 Clear      NCAP_COST     0.000     1.407 SECS    132 MB 
---- 113946 Clear      NCAP_FOM      0.000     1.407 SECS    132 MB 
---- 113947 Clear      ACT_COST      0.000     1.407 SECS    132 MB 
---- 113948 Clear      FLO_TAX       0.000     1.407 SECS    132 MB 
---- 113949 Clear      FLO_SUB       0.000     1.407 SECS    132 MB 
---- 113950 Clear      FLO_COST      0.000     1.407 SECS    132 MB 
---- 113951 Clear      FLO_DELIV     0.000     1.407 SECS    132 MB 
---- 113957 Assignment TIMES         0.000     1.407 SECS    132 MB    104
---- 113958 Assignment TIMES         0.000     1.407 SECS    132 MB    104
---- 113960 Assignment TIMES         0.000     1.407 SECS    132 MB    104
---- 113961 Assignment TIMES         0.000     1.407 SECS    132 MB    104
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/12/24 13:25:57 Page 5
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Model Analysis      SOLVE TIMES Using LP From line 113980


---- 113980 Solve Init TIMES         0.000     1.407 SECS    132 MB 
----  96199 Equation   EQ_OBJ        0.000     1.407 SECS    132 MB      1
----  95793 Equation   EQ_OBJFIX     0.015     1.422 SECS    133 MB      2
----  95538 Equation   EQ_OBJINV     0.032     1.454 SECS    133 MB      2
----  96140 Equation   EQ_OBJSALV    0.000     1.454 SECS    134 MB      2
----  95865 Equation   EQ_OBJVAR     0.031     1.485 SECS    137 MB      2
----  96274 Equation   EQ_ACTFLO     0.000     1.485 SECS    138 MB    790
----  96313 Equation   EQG_ACTBND    0.000     1.485 SECS    138 MB      0
----  96343 Equation   EQE_ACTBND    0.000     1.485 SECS    138 MB      1
----  96373 Equation   EQL_ACTBND    0.015     1.500 SECS    139 MB    901
----  96406 Equation   EQG_BNDNET    0.000     1.500 SECS    139 MB      0
----  96432 Equation   EQE_BNDNET    0.000     1.500 SECS    139 MB      0
----  96458 Equation   EQL_BNDNET    0.000     1.500 SECS    139 MB      0
----  96484 Equation   EQG_BNDPRD    0.000     1.500 SECS    139 MB      0
----  96510 Equation   EQE_BNDPRD    0.000     1.500 SECS    139 MB      0
----  96536 Equation   EQL_BNDPRD    0.000     1.500 SECS    139 MB      0
----  96625 Equation   EQL_CAPACT    0.188     1.688 SECS    199 MB  110644
----  96572 Equation   EQE_CAPACT    0.016     1.704 SECS    199 MB   7360
----  96678 Equation   EQG_CAPACT    0.078     1.782 SECS    201 MB  26491
----  97012 Equation   EQG_COMBAL    0.484     2.266 SECS    208 MB  39516
----  97597 Equation   EQE_COMBAL    1.016     3.282 SECS    263 MB  13248
----  98188 Equation   EQE_COMPRD    0.406     3.688 SECS    277 MB  19100
----  96736 Equation   EQE_CPT       0.016     3.704 SECS    277 MB    813
----  96794 Equation   EQG_CPT       0.000     3.704 SECS    277 MB      0
----  96765 Equation   EQL_CPT       0.000     3.704 SECS    277 MB      0
----  98501 Equation   EQG_FLOBND    0.000     3.704 SECS    277 MB      0
----  98605 Equation   EQE_FLOBND    0.000     3.704 SECS    277 MB      0
----  98709 Equation   EQL_FLOBND    0.000     3.704 SECS    277 MB      0
----  99105 Equation   EQG_FLOFR     0.000     3.704 SECS    277 MB      0
----  98961 Equation   EQE_FLOFR     0.000     3.704 SECS    277 MB      0
----  98817 Equation   EQL_FLOFR     0.000     3.704 SECS    277 MB      0
----  99573 Equation   EQG_INSHR     0.000     3.704 SECS    277 MB    584
----  99414 Equation   EQE_INSHR     0.000     3.704 SECS    277 MB    600
----  99255 Equation   EQL_INSHR     0.000     3.704 SECS    277 MB      0
---- 100584 Equation   EQ_IRE        0.015     3.719 SECS    277 MB    600
---- 100649 Equation   EQG_IREBND    0.000     3.719 SECS    277 MB      0
---- 100720 Equation   EQE_IREBND    0.000     3.719 SECS    277 MB      0
---- 100791 Equation   EQL_IREBND    0.000     3.719 SECS    277 MB      0
---- 110281 Equation   EQG_XBND      0.000     3.719 SECS    277 MB      0
---- 110339 Equation   EQE_XBND      0.000     3.719 SECS    277 MB      0
---- 110397 Equation   EQL_XBND      0.000     3.719 SECS    277 MB      0
---- 100054 Equation   EQG_OUTSHR    0.000     3.719 SECS    277 MB      6
----  99895 Equation   EQE_OUTSHR    0.000     3.719 SECS    277 MB     21
----  99736 Equation   EQL_OUTSHR    0.000     3.719 SECS    277 MB      0
---- 100220 Equation   EQG_FLOMRK    0.000     3.719 SECS    277 MB      0
---- 100342 Equation   EQE_FLOMRK    0.000     3.719 SECS    277 MB      0
---- 100464 Equation   EQL_FLOMRK    0.500     4.219 SECS    291 MB  57044
---- 100863 Equation   EQ_PEAK       0.078     4.297 SECS    291 MB    480
---- 101450 Equation   EQ_PTRANS     0.000     4.297 SECS    291 MB      0
----  96825 Equation   EQ_CUMNET     0.000     4.297 SECS    291 MB      0
----  96860 Equation   EQ_CUMPRD     0.000     4.297 SECS    291 MB      0
----  96895 Equation   EQ_CUMFLO     0.000     4.297 SECS    291 MB     10
---- 101702 Equation   EQ_STGTSS     0.032     4.329 SECS    291 MB   4896
---- 101742 Equation   EQ_STSBAL     0.000     4.329 SECS    291 MB      0
---- 101777 Equation   EQ_STSLEV     0.000     4.329 SECS    291 MB      0
---- 101809 Equation   EQG_STGIN     0.000     4.329 SECS    291 MB      0
---- 101841 Equation   EQE_STGIN     0.000     4.329 SECS    291 MB      0
---- 101873 Equation   EQL_STGIN     0.000     4.329 SECS    291 MB      0
---- 101905 Equation   EQG_STGOUT    0.000     4.329 SECS    291 MB      0
---- 101937 Equation   EQE_STGOUT    0.000     4.329 SECS    291 MB      0
---- 101969 Equation   EQL_STGOUT    0.000     4.329 SECS    291 MB      0
---- 101606 Equation   EQ_STGIPS     0.000     4.329 SECS    291 MB      0
---- 101654 Equation   EQ_STGAUX     0.000     4.329 SECS    291 MB      0
---- 102400 Equation   EQE_UC        0.000     4.329 SECS    291 MB      0
---- 102922 Equation   EQE_UCR       0.000     4.329 SECS    291 MB      2
---- 103444 Equation   EQE_UCT       0.078     4.407 SECS    292 MB    466
---- 109708 Equation   EQE_UCRS      0.000     4.407 SECS    292 MB      0
---- 104488 Equation   EQE_UCTS      0.000     4.407 SECS    292 MB      9
---- 103966 Equation   EQE_UCRT      0.000     4.407 SECS    292 MB    420
---- 105010 Equation   EQE_UCRTS     0.015     4.422 SECS    292 MB     46
---- 105532 Equation   EQE_UCSU      0.000     4.422 SECS    292 MB      8
---- 106576 Equation   EQE_UCRSU     0.000     4.422 SECS    292 MB      0
---- 108664 Equation   EQE_UCSUS     0.000     4.422 SECS    292 MB      0
---- 107620 Equation   EQE_UCRSUS    0.000     4.422 SECS    292 MB      0
---- 102068 Equation   EQ_BNDCST     0.000     4.422 SECS    292 MB      0
---- 110510 Equation   EQL_BLND      0.000     4.422 SECS    292 MB      0
---- 110582 Equation   EQG_BLND      0.000     4.422 SECS    292 MB      0
---- 110654 Equation   EQE_BLND      0.000     4.422 SECS    292 MB      0
---- 110726 Equation   EQN_BLND      0.000     4.422 SECS    292 MB      0
---- 110800 Equation   EQE_ACTEFF    0.063     4.485 SECS    294 MB  10972
---- 110880 Equation   EQL_CAFLAC    0.015     4.500 SECS    294 MB   4896
---- 110842 Equation   EQE_CAFLAC    0.000     4.500 SECS    294 MB      0
---- 110905 Equation   EQL_CAPFLO    0.016     4.516 SECS    294 MB    144
---- 111068 Equation   EQ_CAPLOAD    0.000     4.516 SECS    294 MB      0
---- 111079 Equation   EQ_ACTRAMP    0.000     4.516 SECS    294 MB      0
---- 111094 Equation   EQE_ACTUPS    0.000     4.516 SECS    294 MB      0
---- 111105 Equation   EQL_ACTUPS    0.000     4.516 SECS    294 MB      0
---- 111115 Equation   EQL_ACTUPC    0.000     4.516 SECS    294 MB      0
---- 111128 Equation   EQ_ACTPL      0.000     4.516 SECS    294 MB      0
---- 111142 Equation   EQ_ACTRMPC    0.000     4.516 SECS    294 MB      0
---- 111160 Equation   EQ_SLSIFT     0.000     4.516 SECS    294 MB      0
---- 111150 Equation   EQL_STGCCL    0.000     4.516 SECS    294 MB      0
---- 111890 Equation   EQE_UCRTP     0.000     4.516 SECS    294 MB      0
---- 111826 Equation   EQN_UCRTP     0.000     4.516 SECS    294 MB      0
---- 111854 Equation   EQN_UCRTC     0.000     4.516 SECS    294 MB      0
---- 111300 Equation   EQE_ASHAR     0.000     4.516 SECS    294 MB      0
---- 111473 Equation   EQL_ASHAR     0.000     4.516 SECS    294 MB      0
---- 111646 Equation   EQG_ASHAR     0.000     4.516 SECS    294 MB      0
---- 111220 Equation   EQ_SDLOGIC    0.000     4.516 SECS    294 MB      0
---- 111227 Equation   EQ_SUDUPT     0.000     4.516 SECS    294 MB      0
---- 111234 Equation   EQ_SDSLANT    0.000     4.516 SECS    294 MB      0
---- 111247 Equation   EQ_SDMINON    0.000     4.516 SECS    294 MB      0
